4962 249 1 -0.809629 -12.487547 -22.830050 
4963 249 1 -1.029560 -11.624994 -22.374382 
4964 249 1 -1.249491 -10.762441 -21.918715 
4965 249 1 -1.469422 -9.899888 -21.463048 
4966 249 1 -1.689353 -9.037335 -21.007380 
4967 249 1 -1.909284 -8.174782 -20.551713 
4968 249 1 -2.129215 -7.312229 -20.096046 
4969 249 1 -2.349146 -6.449676 -19.640378 
4970 249 1 -2.569077 -5.587123 -19.184711 
4971 249 1 -2.789008 -4.724570 -18.729044 
4972 249 1 -3.008939 -3.862017 -18.273376 
4973 249 1 -3.228870 -2.999464 -17.817709 
4974 249 1 -3.448801 -2.136911 -17.362042 
4975 249 1 -3.668732 -1.274358 -16.906374 
4976 249 1 -3.888663 -0.411805 -16.450707 
4977 249 1 -4.108594 0.450748 -15.995040 
4978 249 1 -4.328525 1.313301 -15.539372 
4979 249 1 -4.548456 2.175854 -15.083705 
4980 249 1 -4.768387 3.038407 -14.628038 
4981 250 1 -15.812311 15.609911 -8.241738 
4982 250 1 -14.903886 15.321063 -7.939529 
4983 250 1 -13.995461 15.032216 -7.637319 
4984 250 1 -13.087035 14.743368 -7.335110 
4985 250 1 -12.178610 14.454520 -7.032901 
4986 250 1 -11.270185 14.165672 -6.730691 
4987 250 1 -10.361759 13.876825 -6.428482 
4988 250 1 -9.453334 13.587977 -6.126273 
4989 250 1 -8.544909 13.299129 -5.824063 
4990 250 1 -7.636484 13.010281 -5.521854 
4991 250 1 -6.728058 12.721434 -5.219644 
4992 250 1 -5.819633 12.432586 -4.917435 
4993 250 1 -4.911208 12.143738 -4.615226 
4994 250 1 -4.002783 11.854890 -4.313016 
4995 250 1 -3.094357 11.566043 -4.010807 
4996 250 1 -2.185932 11.277195 -3.708598 
4997 250 1 -1.277507 10.988347 -3.406388 
4998 250 1 -0.369082 10.699499 -3.104179 
4999 250 1 0.539344 10.410652 -2.801969 
5000 250 1 1.447769 10.121804 -2.499760 
5001 251 1 18.961046 -22.436037 -25.000000 
5002 251 1 18.197398 -21.904429 -24.633620 
5003 251 1 17.433750 -21.372822 -24.267239 
5004 251 1 16.670101 -20.841214 -23.900859 
5005 251 1 15.906453 -20.309607 -23.534478 
5006 251 1 15.142805 -19.777999 -23.168098 
5007 251 1 14.379156 -19.246392 -22.801717 
5008 251 1 13.615508 -18.714784 -22.435337 
5009 251 1 12.851859 -18.183177 -22.068956 
5010 251 1 12.088211 -17.651569 -21.702576 
5011 251 1 11.324563 -17.119962 -21.336195 
5012 251 1 10.560914 -16.588354 -20.969815 
5013 251 1 9.797266 -16.056747 -20.603434 
5014 251 1 9.033618 -15.525139 -20.237054 
5015 251 1 8.269969 -14.993532 -19.870673 
5016 251 1 7.506321 -14.461924 -19.504293 
5017 251 1 6.742672 -13.930317 -19.137913 
5018 251 1 5.979024 -13.398709 -18.771532 
5019 251 1 5.215376 -12.867102 -18.405152 
5020 251 1 4.451727 -12.335494 -18.038771 
5021 252 1 -9.480494 13.675982 -0.824123 
5022 252 1 -8.623836 14.126901 -1.074742 
5023 252 1 -7.767179 14.577820 -1.325361 
5024 252 1 -6.910521 15.028739 -1.575981 
5025 252 1 -6.053864 15.479659 -1.826600 
5026 252 1 -5.197206 15.930578 -2.077219 
5027 252 1 -4.340549 16.381497 -2.327838 
5028 252 1 -3.483891 16.832416 -2.578457 
5029 252 1 -2.627234 17.283335 -2.829076 
5030 252 1 -1.770576 17.734254 -3.079696 
5031 252 1 -0.913919 18.185173 -3.330315 
5032 252 1 -0.057262 18.636092 -3.580934 
5033 252 1 0.799396 19.087011 -3.831553 
5034 252 1 1.656053 19.537930 -4.082172 
5035 252 1 2.512711 19.988849 -4.332791 
5036 252 1 3.369368 20.439768 -4.583411 
5037 252 1 4.226026 20.890687 -4.834030 
5038 252 1 5.082683 21.341606 -5.084649 
5039 252 1 5.939341 21.792526 -5.335268 
5040 252 1 6.795998 22.243445 -5.585887 
5041 253 1 8.733445 -6.250415 9.222062 
5042 253 1 7.936199 -6.327453 9.820781 
5043 253 1 7.138953 -6.404491 10.419500 
5044 253 1 6.341707 -6.481530 11.018218 
5045 253 1 5.544461 -6.558568 11.616937 
5046 253 1 4.747215 -6.635606 12.215655 
5047 253 1 3.949969 -6.712645 12.814374 
5048 253 1 3.152723 -6.789683 13.413092 
5049 253 1 2.355477 -6.866721 14.011811 
5050 253 1 1.558231 -6.943760 14.610529 
5051 253 1 0.760985 -7.020798 15.209248 
5052 253 1 -0.036261 -7.097836 15.807967 
5053 253 1 -0.833507 -7.174875 16.406685 
5054 253 1 -1.630753 -7.251913 17.005404 
5055 253 1 -2.427999 -7.328951 17.604122 
5056 253 1 -3.225245 -7.405990 18.202841 
5057 253 1 -4.022491 -7.483028 18.801559 
5058 253 1 -4.819737 -7.560066 19.400278 
5059 253 1 -5.616983 -7.637105 19.998997 
5060 253 1 -6.414229 -7.714143 20.597715 
5061 254 1 -9.562591 18.414086 -8.935301 
5062 254 1 -10.019400 17.725396 -8.372245 
5063 254 1 -10.476209 17.036707 -7.809189 
5064 254 1 -10.933018 16.348017 -7.246133 
5065 254 1 -11.389827 15.659328 -6.683077 
5066 254 1 -11.846636 14.970638 -6.120020 
5067 254 1 -12.303445 14.281949 -5.556964 
5068 254 1 -12.760254 13.593259 -4.993908 
5069 254 1 -13.217063 12.904569 -4.430852 
5070 254 1 -13.673872 12.215880 -3.867796 
5071 254 1 -14.130681 11.527190 -3.304739 
5072 254 1 -14.587490 10.838501 -2.741683 
5073 254 1 -15.044299 10.149811 -2.178627 
5074 254 1 -15.501108 9.461122 -1.615571 
5075 254 1 -15.957917 8.772432 -1.052515 
5076 254 1 -16.414726 8.083743 -0.489459 
5077 254 1 -16.871535 7.395053 0.073598 
5078 254 1 -17.328344 6.706364 0.636654 
5079 254 1 -17.785153 6.017674 1.199710 
5080 254 1 -18.241962 5.328985 1.762766 
5081 255 1 -9.352586 -4.288622 10.016913 
5082 255 1 -8.767784 -5.046474 9.727659 
5083 255 1 -8.182982 -5.804325 9.438404 
5084 255 1 -7.598180 -6.562176 9.149149 
5085 255 1 -7.013378 -7.320027 8.859895 
5086 255 1 -6.428576 -8.077879 8.570640 
5087 255 1 -5.843774 -8.835730 8.281385 
5088 255 1 -5.258972 -9.593581 7.992131 
5089 255 1 -4.674170 -10.351432 7.702876 
5090 255 1 -4.089368 -11.109283 7.413621 
5091 255 1 -3.504566 -11.867135 7.124367 
5092 255 1 -2.919764 -12.624986 6.835112 
5093 255 1 -2.334963 -13.382837 6.545858 
5094 255 1 -1.750161 -14.140688 6.256603 
5095 255 1 -1.165359 -14.898540 5.967348 
5096 255 1 -0.580557 -15.656391 5.678094 
5097 255 1 0.004245 -16.414242 5.388839 
5098 255 1 0.589047 -17.172093 5.099584 
5099 255 1 1.173849 -17.929944 4.810330 
5100 255 1 1.758651 -18.687796 4.521075 
5101 256 1 -0.234091 -13.970116 -17.399225 
5102 256 1 -1.072886 -13.430127 -17.468766 
5103 256 1 -1.911681 -12.890139 -17.538306 
5104 256 1 -2.750476 -12.350151 -17.607847 
5105 256 1 -3.589271 -11.810163 -17.677388 
5106 256 1 -4.428066 -11.270175 -17.746929 
5107 256 1 -5.266861 -10.730187 -17.816469 
5108 256 1 -6.105656 -10.190199 -17.886010 
5109 256 1 -6.944451 -9.650211 -17.955551 
5110 256 1 -7.783246 -9.110223 -18.025092 
5111 256 1 -8.622041 -8.570235 -18.094632 
5112 256 1 -9.460836 -8.030246 -18.164173 
5113 256 1 -10.299631 -7.490258 -18.233714 
5114 256 1 -11.138426 -6.950270 -18.303254 
5115 256 1 -11.977220 -6.410282 -18.372795 
5116 256 1 -12.816015 -5.870294 -18.442336 
5117 256 1 -13.654810 -5.330306 -18.511877 
5118 256 1 -14.493605 -4.790318 -18.581417 
5119 256 1 -15.332400 -4.250330 -18.650958 
5120 256 1 -16.171195 -3.710342 -18.720499 
5121 257 1 -10.880064 -15.578386 -7.313102 
5122 257 1 -10.571758 -15.190744 -8.181826 
5123 257 1 -10.263452 -14.803102 -9.050550 
5124 257 1 -9.955146 -14.415460 -9.919274 
5125 257 1 -9.646840 -14.027818 -10.787997 
5126 257 1 -9.338534 -13.640176 -11.656721 
5127 257 1 -9.030228 -13.252534 -12.525445 
5128 257 1 -8.721922 -12.864892 -13.394169 
5129 257 1 -8.413616 -12.477250 -14.262893 
5130 257 1 -8.105310 -12.089608 -15.131617 
5131 257 1 -7.797005 -11.701966 -16.000341 
5132 257 1 -7.488699 -11.314324 -16.869064 
5133 257 1 -7.180393 -10.926682 -17.737788 
5134 257 1 -6.872087 -10.539040 -18.606512 
5135 257 1 -6.563781 -10.151398 -19.475236 
5136 257 1 -6.255475 -9.763756 -20.343960 
5137 257 1 -5.947169 -9.376114 -21.212684 
5138 257 1 -5.638863 -8.988472 -22.081407 
5139 257 1 -5.330557 -8.600830 -22.950131 
5140 257 1 -5.022251 -8.213188 -23.818855 
5141 258 1 -18.755368 -24.432222 13.274777 
5142 258 1 -17.875916 -23.958967 13.223842 
5143 258 1 -16.996465 -23.485712 13.172906 
5144 258 1 -16.117013 -23.012457 13.121971 
5145 258 1 -15.237561 -22.539202 13.071036 
5146 258 1 -14.358110 -22.065946 13.020101 
5147 258 1 -13.478658 -21.592691 12.969165 
5148 258 1 -12.599206 -21.119436 12.918230 
5149 258 1 -11.719754 -20.646181 12.867295 
5150 258 1 -10.840303 -20.172926 12.816359 
5151 258 1 -9.960851 -19.699671 12.765424 
5152 258 1 -9.081399 -19.226416 12.714489 
5153 258 1 -8.201948 -18.753161 12.663554 
5154 258 1 -7.322496 -18.279906 12.612618 
5155 258 1 -6.443044 -17.806651 12.561683 
5156 258 1 -5.563593 -17.333396 12.510748 
5157 258 1 -4.684141 -16.860141 12.459812 
5158 258 1 -3.804689 -16.386886 12.408877 
5159 258 1 -2.925238 -15.913631 12.357942 
5160 258 1 -2.045786 -15.440376 12.307007 
5161 259 1 -24.080987 2.963118 -18.455527 
5162 259 1 -23.711877 2.173001 -17.966167 
5163 259 1 -23.342766 1.382884 -17.476808 
5164 259 1 -22.973655 0.592767 -16.987449 
5165 259 1 -22.604545 -0.197350 -16.498090 
5166 259 1 -22.235434 -0.987467 -16.008731 
5167 259 1 -21.866324 -1.777584 -15.519371 
5168 259 1 -21.497213 -2.567701 -15.030012 
5169 259 1 -21.128102 -3.357818 -14.540653 
5170 259 1 -20.758992 -4.147935 -14.051294 
5171 259 1 -20.389881 -4.938052 -13.561935 
5172 259 1 -20.020770 -5.728169 -13.072575 
5173 259 1 -19.651660 -6.518286 -12.583216 
5174 259 1 -19.282549 -7.308403 -12.093857 
5175 259 1 -18.913438 -8.098520 -11.604498 
5176 259 1 -18.544328 -8.888637 -11.115139 
5177 259 1 -18.175217 -9.678754 -10.625780 
5178 259 1 -17.806107 -10.468871 -10.136420 
5179 259 1 -17.436996 -11.258988 -9.647061 
5180 259 1 -17.067885 -12.049105 -9.157702 
5181 260 1 1.684305 -4.006037 8.521932 
5182 260 1 1.983540 -4.958727 8.575234 
5183 260 1 2.282774 -5.911416 8.628535 
5184 260 1 2.582009 -6.864106 8.681837 
5185 260 1 2.881244 -7.816795 8.735138 
5186 260 1 3.180479 -8.769485 8.788440 
5187 260 1 3.479714 -9.722175 8.841741 
5188 260 1 3.778949 -10.674864 8.895043 
5189 260 1 4.078183 -11.627554 8.948344 
5190 260 1 4.377418 -12.580243 9.001646 
5191 260 1 4.676653 -13.532933 9.054947 
5192 260 1 4.975888 -14.485623 9.108249 
5193 260 1 5.275123 -15.438312 9.161550 
5194 260 1 5.574358 -16.391002 9.214852 
5195 260 1 5.873592 -17.343691 9.268153 
5196 260 1 6.172827 -18.296381 9.321455 
5197 260 1 6.472062 -19.249071 9.374757 
5198 260 1 6.771297 -20.201760 9.428058 
5199 260 1 7.070532 -21.154450 9.481360 
5200 260 1 7.369766 -22.107139 9.534661 
5201 261 1 0.200849 -12.160370 -2.733520 
5202 261 1 0.467819 -12.007090 -3.684957 
5203 261 1 0.734790 -11.853810 -4.636394 
5204 261 1 1.001760 -11.700530 -5.587830 
5205 261 1 1.268730 -11.547250 -6.539267 
5206 261 1 1.535700 -11.393970 -7.490704 
5207 261 1 1.802670 -11.240690 -8.442141 
5208 261 1 2.069640 -11.087410 -9.393578 
5209 261 1 2.336611 -10.934130 -10.345015 
5210 261 1 2.603581 -10.780850 -11.296452 
5211 261 1 2.870551 -10.627570 -12.247889 
5212 261 1 3.137521 -10.474290 -13.199326 
5213 261 1 3.404491 -10.321010 -14.150763 
5214 261 1 3.671461 -10.167730 -15.102199 
5215 261 1 3.938432 -10.014449 -16.053636 
5216 261 1 4.205402 -9.861169 -17.005073 
5217 261 1 4.472372 -9.707889 -17.956510 
5218 261 1 4.739342 -9.554609 -18.907947 
5219 261 1 5.006312 -9.401329 -19.859384 
5220 261 1 5.273282 -9.248049 -20.810821 
5221 262 1 -23.673081 4.179460 5.198952 
5222 262 1 -23.136238 4.536590 4.434585 
5223 262 1 -22.599394 4.893719 3.670217 
5224 262 1 -22.062551 5.250849 2.905850 
5225 262 1 -21.525707 5.607978 2.141483 
5226 262 1 -20.988863 5.965108 1.377115 
5227 262 1 -20.452020 6.322238 0.612748 
5228 262 1 -19.915176 6.679367 -0.151619 
5229 262 1 -19.378333 7.036497 -0.915986 
5230 262 1 -18.841489 7.393627 -1.680354 
5231 262 1 -18.304646 7.750756 -2.444721 
5232 262 1 -17.767802 8.107886 -3.209088 
5233 262 1 -17.230958 8.465016 -3.973456 
5234 262 1 -16.694115 8.822145 -4.737823 
5235 262 1 -16.157271 9.179275 -5.502190 
5236 262 1 -15.620428 9.536405 -6.266558 
5237 262 1 -15.083584 9.893534 -7.030925 
5238 262 1 -14.546741 10.250664 -7.795292 
5239 262 1 -14.009897 10.607794 -8.559660 
5240 262 1 -13.473053 10.964923 -9.324027 
5241 263 1 15.599591 2.280819 22.735016 
5242 263 1 15.403164 3.180912 22.346110 
5243 263 1 15.206737 4.081005 21.957203 
5244 263 1 15.010310 4.981099 21.568297 
5245 263 1 14.813882 5.881192 21.179390 
5246 263 1 14.617455 6.781286 20.790483 
5247 263 1 14.421028 7.681379 20.401577 
5248 263 1 14.224601 8.581472 20.012670 
5249 263 1 14.028174 9.481566 19.623763 
5250 263 1 13.831747 10.381659 19.234857 
5251 263 1 13.635320 11.281752 18.845950 
5252 263 1 13.438893 12.181846 18.457044 
5253 263 1 13.242466 13.081939 18.068137 
5254 263 1 13.046039 13.982032 17.679230 
5255 263 1 12.849612 14.882126 17.290324 
5256 263 1 12.653185 15.782219 16.901417 
5257 263 1 12.456758 16.682313 16.512510 
5258 263 1 12.260331 17.582406 16.123604 
5259 263 1 12.063904 18.482499 15.734697 
5260 263 1 11.867477 19.382593 15.345791 
5261 264 1 -22.889017 12.070763 9.937304 
5262 264 1 -22.430495 12.543017 10.690121 
5263 264 1 -21.971974 13.015272 11.442939 
5264 264 1 -21.513453 13.487526 12.195756 
5265 264 1 -21.054931 13.959781 12.948573 
5266 264 1 -20.596410 14.432035 13.701391 
5267 264 1 -20.137889 14.904290 14.454208 
5268 264 1 -19.679368 15.376544 15.207025 
5269 264 1 -19.220846 15.848799 15.959843 
5270 264 1 -18.762325 16.321053 16.712660 
5271 264 1 -18.303804 16.793308 17.465477 
5272 264 1 -17.845283 17.265562 18.218295 
5273 264 1 -17.386761 17.737817 18.971112 
5274 264 1 -16.928240 18.210071 19.723929 
5275 264 1 -16.469719 18.682326 20.476747 
5276 264 1 -16.011197 19.154580 21.229564 
5277 264 1 -15.552676 19.626834 21.982381 
5278 264 1 -15.094155 20.099089 22.735199 
5279 264 1 -14.635634 20.571343 23.488016 
5280 264 1 -14.177112 21.043598 24.240833 
5281 265 1 2.229867 9.947162 2.571566 
5282 265 1 2.868031 10.149252 1.828662 
5283 265 1 3.506195 10.351342 1.085758 
5284 265 1 4.144359 10.553432 0.342854 
5285 265 1 4.782523 10.755522 -0.400050 
5286 265 1 5.420687 10.957612 -1.142954 
5287 265 1 6.058851 11.159702 -1.885858 
5288 265 1 6.697015 11.361792 -2.628762 
5289 265 1 7.335179 11.563883 -3.371666 
5290 265 1 7.973342 11.765973 -4.114570 
5291 265 1 8.611506 11.968063 -4.857474 
5292 265 1 9.249670 12.170153 -5.600378 
5293 265 1 9.887834 12.372243 -6.343282 
5294 265 1 10.525998 12.574333 -7.086186 
5295 265 1 11.164162 12.776423 -7.829090 
5296 265 1 11.802326 12.978513 -8.571994 
5297 265 1 12.440490 13.180603 -9.314898 
5298 265 1 13.078654 13.382693 -10.057802 
5299 265 1 13.716818 13.584784 -10.800706 
5300 265 1 14.354982 13.786874 -11.543610 
5301 266 1 -18.571790 -6.204629 -19.685925 
5302 266 1 -17.839850 -6.145964 -19.007086 
5303 266 1 -17.107909 -6.087299 -18.328247 
5304 266 1 -16.375969 -6.028634 -17.649409 
5305 266 1 -15.644029 -5.969969 -16.970570 
5306 266 1 -14.912089 -5.911304 -16.291731 
5307 266 1 -14.180148 -5.852640 -15.612893 
5308 266 1 -13.448208 -5.793975 -14.934054 
5309 266 1 -12.716268 -5.735310 -14.255216 
5310 266 1 -11.984328 -5.676645 -13.576377 
5311 266 1 -11.252387 -5.617980 -12.897538 
5312 266 1 -10.520447 -5.559315 -12.218700 
5313 266 1 -9.788507 -5.500650 -11.539861 
5314 266 1 -9.056566 -5.441985 -10.861022 
5315 266 1 -8.324626 -5.383321 -10.182184 
5316 266 1 -7.592686 -5.324656 -9.503345 
5317 266 1 -6.860746 -5.265991 -8.824507 
5318 266 1 -6.128805 -5.207326 -8.145668 
5319 266 1 -5.396865 -5.148661 -7.466829 
5320 266 1 -4.664925 -5.089996 -6.787991 
5321 267 1 6.280367 -7.705904 18.193679 
5322 267 1 6.497273 -6.744220 18.361353 
5323 267 1 6.714179 -5.782535 18.529028 
5324 267 1 6.931086 -4.820851 18.696703 
5325 267 1 7.147992 -3.859167 18.864377 
5326 267 1 7.364898 -2.897482 19.032052 
5327 267 1 7.581805 -1.935798 19.199726 
5328 267 1 7.798711 -0.974113 19.367401 
5329 267 1 8.015617 -0.012429 19.535075 
5330 267 1 8.232524 0.949255 19.702750 
5331 267 1 8.449430 1.910940 19.870424 
5332 267 1 8.666336 2.872624 20.038099 
5333 267 1 8.883243 3.834309 20.205773 
5334 267 1 9.100149 4.795993 20.373448 
5335 267 1 9.317055 5.757677 20.541122 
5336 267 1 9.533962 6.719362 20.708797 
5337 267 1 9.750868 7.681046 20.876472 
5338 267 1 9.967774 8.642731 21.044146 
5339 267 1 10.184681 9.604415 21.211821 
5340 267 1 10.401587 10.566099 21.379495 
5341 268 1 13.542005 -17.316008 4.322330 
5342 268 1 13.489147 -17.084430 5.293710 
5343 268 1 13.436288 -16.852851 6.265089 
5344 268 1 13.383429 -16.621272 7.236468 
5345 268 1 13.330571 -16.389693 8.207847 
5346 268 1 13.277712 -16.158115 9.179226 
5347 268 1 13.224853 -15.926536 10.150605 
5348 268 1 13.171994 -15.694957 11.121984 
5349 268 1 13.119136 -15.463379 12.093363 
5350 268 1 13.066277 -15.231800 13.064742 
5351 268 1 13.013418 -15.000221 14.036121 
5352 268 1 12.960560 -14.768643 15.007500 
5353 268 1 12.907701 -14.537064 15.978879 
5354 268 1 12.854842 -14.305485 16.950258 
5355 268 1 12.801983 -14.073907 17.921637 
5356 268 1 12.749125 -13.842328 18.893016 
5357 268 1 12.696266 -13.610749 19.864395 
5358 268 1 12.643407 -13.379171 20.835774 
5359 268 1 12.590548 -13.147592 21.807153 
5360 268 1 12.537690 -12.916013 22.778533 
5361 269 1 -19.240179 -8.006061 14.635551 
5362 269 1 -19.539506 -7.947402 13.683205 
5363 269 1 -19.838832 -7.888743 12.730859 
5364 269 1 -20.138159 -7.830084 11.778513 
5365 269 1 -20.437485 -7.771425 10.826167 
5366 269 1 -20.736812 -7.712766 9.873821 
5367 269 1 -21.036139 -7.654107 8.921475 
5368 269 1 -21.335465 -7.595448 7.969129 
5369 269 1 -21.634792 -7.536789 7.016783 
5370 269 1 -21.934118 -7.478130 6.064437 
5371 269 1 -22.233445 -7.419471 5.112092 
5372 269 1 -22.532772 -7.360812 4.159746 
5373 269 1 -22.832098 -7.302153 3.207400 
5374 269 1 -23.131425 -7.243494 2.255054 
5375 269 1 -23.430751 -7.184835 1.302708 
5376 269 1 -23.730078 -7.126176 0.350362 
5377 269 1 -24.029404 -7.067517 -0.601984 
5378 269 1 -24.328731 -7.008858 -1.554330 
5379 269 1 -24.628058 -6.950199 -2.506676 
5380 269 1 -24.927384 -6.891540 -3.459022 
5381 270 1 -3.839826 4.751020 2.804020 
5382 270 1 -4.450750 5.542686 2.810107 
5383 270 1 -5.061674 6.334352 2.816194 
5384 270 1 -5.672598 7.126018 2.822281 
5385 270 1 -6.283521 7.917684 2.828368 
5386 270 1 -6.894445 8.709350 2.834455 
5387 270 1 -7.505369 9.501016 2.840542 
5388 270 1 -8.116293 10.292682 2.846629 
5389 270 1 -8.727217 11.084348 2.852716 
5390 270 1 -9.338141 11.876014 2.858804 
5391 270 1 -9.949064 12.667680 2.864891 
5392 270 1 -10.559988 13.459346 2.870978 
5393 270 1 -11.170912 14.251012 2.877065 
5394 270 1 -11.781836 15.042678 2.883152 
5395 270 1 -12.392760 15.834344 2.889239 
5396 270 1 -13.003684 16.626010 2.895326 
5397 270 1 -13.614608 17.417676 2.901413 
5398 270 1 -14.225531 18.209342 2.907500 
5399 270 1 -14.836455 19.001008 2.913587 
5400 270 1 -15.447379 19.792674 2.919674 
5401 271 1 13.850323 -1.495889 20.273766 
5402 271 1 12.851608 -1.546470 20.270755 
5403 271 1 11.852892 -1.597052 20.267745 
5404 271 1 10.854177 -1.647633 20.264735 
5405 271 1 9.855462 -1.698215 20.261724 
5406 271 1 8.856746 -1.748796 20.258714 
5407 271 1 7.858031 -1.799377 20.255704 
5408 271 1 6.859315 -1.849959 20.252694 
5409 271 1 5.860600 -1.900540 20.249683 
5410 271 1 4.861885 -1.951122 20.246673 
5411 271 1 3.863169 -2.001703 20.243663 
5412 271 1 2.864454 -2.052285 20.240652 
5413 271 1 1.865738 -2.102866 20.237642 
5414 271 1 0.867023 -2.153448 20.234632 
5415 271 1 -0.131692 -2.204029 20.231622 
5416 271 1 -1.130408 -2.254610 20.228611 
5417 271 1 -2.129123 -2.305192 20.225601 
5418 271 1 -3.127839 -2.355773 20.222591 
5419 271 1 -4.126554 -2.406355 20.219580 
5420 271 1 -5.125269 -2.456936 20.216570 
5421 272 1 22.692452 -6.099851 4.442089 
5422 272 1 21.990285 -6.708078 4.812254 
5423 272 1 21.288118 -7.316304 5.182419 
5424 272 1 20.585951 -7.924530 5.552585 
5425 272 1 19.883785 -8.532757 5.922750 
5426 272 1 19.181618 -9.140983 6.292916 
5427 272 1 18.479451 -9.749210 6.663081 
5428 272 1 17.777284 -10.357436 7.033246 
5429 272 1 17.075117 -10.965662 7.403412 
5430 272 1 16.372950 -11.573889 7.773577 
5431 272 1 15.670784 -12.182115 8.143742 
5432 272 1 14.968617 -12.790342 8.513908 
5433 272 1 14.266450 -13.398568 8.884073 
5434 272 1 13.564283 -14.006794 9.254239 
5435 272 1 12.862116 -14.615021 9.624404 
5436 272 1 12.159950 -15.223247 9.994569 
5437 272 1 11.457783 -15.831474 10.364735 
5438 272 1 10.755616 -16.439700 10.734900 
5439 272 1 10.053449 -17.047926 11.105065 
5440 272 1 9.351282 -17.656153 11.475231 
5441 273 1 -1.343294 21.675885 16.838186 
5442 273 1 -1.596739 20.758252 17.144317 
5443 273 1 -1.850184 19.840620 17.450447 
5444 273 1 -2.103629 18.922987 17.756578 
5445 273 1 -2.357074 18.005355 18.062709 
5446 273 1 -2.610519 17.087722 18.368839 
5447 273 1 -2.863964 16.170089 18.674970 
5448 273 1 -3.117409 15.252457 18.981101 
5449 273 1 -3.370854 14.334824 19.287231 
5450 273 1 -3.624299 13.417191 19.593362 
5451 273 1 -3.877744 12.499559 19.899493 
5452 273 1 -4.131189 11.581926 20.205623 
5453 273 1 -4.384634 10.664294 20.511754 
5454 273 1 -4.638079 9.746661 20.817884 
5455 273 1 -4.891525 8.829028 21.124015 
5456 273 1 -5.144970 7.911396 21.430146 
5457 273 1 -5.398415 6.993763 21.736276 
5458 273 1 -5.651860 6.076130 22.042407 
5459 273 1 -5.905305 5.158498 22.348538 
5460 273 1 -6.158750 4.240865 22.654668 
5461 274 1 -10.572383 -22.594488 24.984881 
5462 274 1 -10.682665 -22.329083 24.027072 
5463 274 1 -10.792947 -22.063677 23.069263 
5464 274 1 -10.903229 -21.798272 22.111454 
5465 274 1 -11.013511 -21.532866 21.153645 
5466 274 1 -11.123793 -21.267460 20.195837 
5467 274 1 -11.234075 -21.002055 19.238028 
5468 274 1 -11.344357 -20.736649 18.280219 
5469 274 1 -11.454639 -20.471244 17.322410 
5470 274 1 -11.564921 -20.205838 16.364601 
5471 274 1 -11.675203 -19.940432 15.406792 
5472 274 1 -11.785485 -19.675027 14.448984 
5473 274 1 -11.895767 -19.409621 13.491175 
5474 274 1 -12.006049 -19.144216 12.533366 
5475 274 1 -12.116331 -18.878810 11.575557 
5476 274 1 -12.226613 -18.613405 10.617748 
5477 274 1 -12.336895 -18.347999 9.659939 
5478 274 1 -12.447177 -18.082593 8.702131 
5479 274 1 -12.557458 -17.817188 7.744322 
5480 274 1 -12.667740 -17.551782 6.786513 
5481 275 1 -12.818027 -8.019483 -12.387146 
5482 275 1 -11.844739 -8.113067 -12.177494 
5483 275 1 -10.871452 -8.206650 -11.967843 
5484 275 1 -9.898164 -8.300234 -11.758191 
5485 275 1 -8.924877 -8.393817 -11.548539 
5486 275 1 -7.951590 -8.487400 -11.338888 
5487 275 1 -6.978302 -8.580984 -11.129236 
5488 275 1 -6.005015 -8.674567 -10.919585 
5489 275 1 -5.031728 -8.768150 -10.709933 
5490 275 1 -4.058440 -8.861734 -10.500281 
5491 275 1 -3.085153 -8.955317 -10.290630 
5492 275 1 -2.111865 -9.048900 -10.080978 
5493 275 1 -1.138578 -9.142484 -9.871327 
5494 275 1 -0.165291 -9.236067 -9.661675 
5495 275 1 0.807997 -9.329651 -9.452023 
5496 275 1 1.781284 -9.423234 -9.242372 
5497 275 1 2.754572 -9.516817 -9.032720 
5498 275 1 3.727859 -9.610401 -8.823068 
5499 275 1 4.701146 -9.703984 -8.613417 
5500 275 1 5.674434 -9.797567 -8.403765 
5501 276 1 9.523217 6.482245 12.457838 
5502 276 1 8.781581 5.830380 12.616103 
5503 276 1 8.039944 5.178516 12.774369 
5504 276 1 7.298308 4.526651 12.932635 
5505 276 1 6.556672 3.874787 13.090901 
5506 276 1 5.815035 3.222922 13.249167 
5507 276 1 5.073399 2.571058 13.407432 
5508 276 1 4.331762 1.919193 13.565698 
5509 276 1 3.590126 1.267329 13.723964 
5510 276 1 2.848489 0.615464 13.882230 
5511 276 1 2.106853 -0.036400 14.040495 
5512 276 1 1.365217 -0.688265 14.198761 
5513 276 1 0.623580 -1.340130 14.357027 
5514 276 1 -0.118056 -1.991994 14.515293 
5515 276 1 -0.859693 -2.643859 14.673559 
5516 276 1 -1.601329 -3.295723 14.831824 
5517 276 1 -2.342965 -3.947588 14.990090 
5518 276 1 -3.084602 -4.599452 15.148356 
5519 276 1 -3.826238 -5.251317 15.306622 
5520 276 1 -4.567875 -5.903181 15.464888 
5521 277 1 24.157025 3.959667 -16.927632 
5522 277 1 23.973793 4.209785 -15.976913 
5523 277 1 23.790561 4.459903 -15.026193 
5524 277 1 23.607329 4.710021 -14.075474 
5525 277 1 23.424097 4.960139 -13.124755 
5526 277 1 23.240865 5.210257 -12.174036 
5527 277 1 23.057632 5.460375 -11.223317 
5528 277 1 22.874400 5.710493 -10.272597 
